ph3_redcap_id,V_code2,V_name
1328,28,Nyangonge
1329,28,Nyangonge
1330,28,Nyangonge
1331,28,Nyangonge
1332,28,Nyangonge
1333,28,Nyangonge
1334,28,Nyangonge
1335,28,Nyangonge
1336,28,Nyangonge
1337,28,Nyangonge
1338,28,Nyangonge
1339,28,Nyangonge
1340,28,Nyangonge
1341,28,Nyangonge
1342,28,Nyangonge
1343,28,Nyangonge
1344,28,Nyangonge
1345,28,Nyangonge
1346,28,Nyangonge
1347,28,Nyangonge
1348,28,Nyangonge
1349,28,Nyangonge
1350,28,Nyangonge
1351,28,Nyangonge
1352,28,Nyangonge
1353,28,Nyangonge
1354,28,Nyangonge
1355,28,Nyangonge
1356,24,Kinyangoye
1357,24,Kinyangoye
1358,24,Kinyangoye
1359,24,Kinyangoye
1360,24,Kinyangoye
1361,24,Kinyangoye
1362,24,Kinyangoye
1363,24,Kinyangoye
1364,24,Kinyangoye
1365,24,Kinyangoye
1366,24,Kinyangoye
1367,24,Kinyangoye
1368,24,Kinyangoye
1369,24,Kinyangoye
1370,24,Kinyangoye
1371,24,Kinyangoye
1372,24,Kinyangoye
1373,24,Kinyangoye
1374,24,Kinyangoye
1375,24,Kinyangoye
1376,24,Kinyangoye
1377,24,Kinyangoye
1378,24,Kinyangoye
1379,24,Kinyangoye
1380,24,Kinyangoye
1381,24,Kinyangoye
1382,24,Kinyangoye
1383,24,Kinyangoye
1384,24,Kinyangoye
1385,24,Kinyangoye
1386,24,Kinyangoye
1387,24,Kinyangoye
1388,24,Kinyangoye
1389,24,Kinyangoye
1390,24,Kinyangoye
1391,24,Kinyangoye
1392,24,Kinyangoye
1393,24,Kinyangoye
1394,24,Kinyangoye
1395,24,Kinyangoye
1396,24,Kinyangoye
1397,24,Kinyangoye
1398,24,Kinyangoye
1399,24,Kinyangoye
1400,24,Kinyangoye
1401,24,Kinyangoye
1402,24,Kinyangoye
1403,24,Kinyangoye
1404,24,Kinyangoye
1405,24,Kinyangoye
1406,24,Kinyangoye
1407,24,Kinyangoye
1408,24,Kinyangoye
1409,24,Kinyangoye
1410,24,Kinyangoye
1411,24,Kinyangoye
1412,24,Kinyangoye
1413,24,Kinyangoye
1414,20,Katooke 1
1415,20,Katooke 1
1416,20,Katooke 1
1417,20,Katooke 1
1418,20,Katooke 1
1419,20,Katooke 1
1420,20,Katooke 1
1421,20,Katooke 1
1422,20,Katooke 1
1423,20,Katooke 1
1424,20,Katooke 1
1425,20,Katooke 1
1426,20,Katooke 1
1427,20,Katooke 1
1428,20,Katooke 1
1429,20,Katooke 1
1430,20,Katooke 1
1431,20,Katooke 1
1432,20,Katooke 1
1433,20,Katooke 1
1434,20,Katooke 1
1435,20,Katooke 1
1436,20,Katooke 1
1437,21,Katooke 2
1438,21,Katooke 2
1439,21,Katooke 2
1440,21,Katooke 2
1441,21,Katooke 2
1442,21,Katooke 2
1443,40,Bunyangoni
1444,40,Bunyangoni
1445,40,Bunyangoni
1449,20,Katooke 1
1450,20,Katooke 1
1451,20,Katooke 1
1452,20,Katooke 1
1453,20,Katooke 1
1460,20,Katooke 1
1461,20,Katooke 1
1462,20,Katooke 1
1463,20,Katooke 1
1464,20,Katooke 1
1465,20,Katooke 1
1466,20,Katooke 1
1467,20,Katooke 1
1468,20,Katooke 1
1469,20,Katooke 1
1470,20,Katooke 1
1471,20,Katooke 1
1472,20,Katooke 1
1473,20,Katooke 1
1474,20,Katooke 1
1475,20,Katooke 1
1476,20,Katooke 1
1477,21,Katooke 2
1478,21,Katooke 2
1479,21,Katooke 2
1480,21,Katooke 2
1481,21,Katooke 2
1482,21,Katooke 2
1483,21,Katooke 2
1484,21,Katooke 2
1485,21,Katooke 2
1486,21,Katooke 2
1487,21,Katooke 2
1488,21,Katooke 2
1489,21,Katooke 2
1490,21,Katooke 2
1491,21,Katooke 2
1492,21,Katooke 2
1493,21,Katooke 2
1494,21,Katooke 2
1495,21,Katooke 2
1496,21,Katooke 2
1497,21,Katooke 2
1498,21,Katooke 2
1499,21,Katooke 2
1500,21,Katooke 2
1501,21,Katooke 2
1502,21,Katooke 2
1503,21,Katooke 2
1504,21,Katooke 2
1505,21,Katooke 2
1506,21,Katooke 2
1507,21,Katooke 2
1508,21,Katooke 2
1509,21,Katooke 2
1510,21,Katooke 2
1511,21,Katooke 2
1512,21,Katooke 2
1513,21,Katooke 2
1514,21,Katooke 2
1515,21,Katooke 2
1516,21,Katooke 2
1517,21,Katooke 2
1518,21,Katooke 2
1519,21,Katooke 2
1520,21,Katooke 2
1521,21,Katooke 2
1522,21,Katooke 2
1523,21,Katooke 2
1524,21,Katooke 2
1525,21,Katooke 2
1526,21,Katooke 2
1527,21,Katooke 2
1528,21,Katooke 2
1529,21,Katooke 2
1530,21,Katooke 2
1531,40,Bunyangoni
1532,40,Bunyangoni
1533,40,Bunyangoni
1534,40,Bunyangoni
1535,40,Bunyangoni
1536,40,Bunyangoni
1537,40,Bunyangoni
1538,40,Bunyangoni
1539,40,Bunyangoni
1540,40,Bunyangoni
1541,40,Bunyangoni
1542,40,Bunyangoni
1543,40,Bunyangoni
1544,40,Bunyangoni
1545,40,Bunyangoni
1546,40,Bunyangoni
1547,40,Bunyangoni
1548,40,Bunyangoni
1549,40,Bunyangoni
1550,40,Bunyangoni
1551,40,Bunyangoni
1552,40,Bunyangoni
1553,40,Bunyangoni
1554,40,Bunyangoni
1555,40,Bunyangoni
1556,40,Bunyangoni
1557,40,Bunyangoni
1558,40,Bunyangoni
1559,40,Bunyangoni
1560,40,Bunyangoni
1561,40,Bunyangoni
1562,40,Bunyangoni
1563,40,Bunyangoni
1564,40,Bunyangoni
1565,40,Bunyangoni
1566,40,Bunyangoni
1567,40,Bunyangoni
1568,40,Bunyangoni
1569,40,Bunyangoni
1570,40,Bunyangoni
1571,40,Bunyangoni
1572,40,Bunyangoni
1573,40,Bunyangoni
1574,40,Bunyangoni
1575,40,Bunyangoni
1576,40,Bunyangoni
1577,40,Bunyangoni
1578,40,Bunyangoni
1579,40,Bunyangoni
1580,40,Bunyangoni
1581,40,Bunyangoni
1582,40,Bunyangoni
1583,40,Bunyangoni
1584,40,Bunyangoni
1585,40,Bunyangoni
1593,40,Bunyangoni
1594,40,Bunyangoni
1595,40,Bunyangoni
1596,40,Bunyangoni
1597,40,Bunyangoni
1598,40,Bunyangoni
1599,41,Katumba
1600,41,Katumba
1601,41,Katumba
1602,41,Katumba
1603,41,Katumba
1604,41,Katumba
1605,41,Katumba
1606,41,Katumba
1607,41,Katumba
1608,41,Katumba
1609,41,Katumba
1610,41,Katumba
1612,41,Katumba
1613,41,Katumba
1614,41,Katumba
1615,41,Katumba
1616,41,Katumba
1617,41,Katumba
1618,41,Katumba
1619,41,Katumba
1620,41,Katumba
1621,41,Katumba
1622,41,Katumba
1623,41,Katumba
1624,41,Katumba
1625,41,Katumba
1626,41,Katumba
1627,41,Katumba
1628,41,Katumba
1629,41,Katumba
1630,41,Katumba
1631,41,Katumba
1632,41,Katumba
1633,41,Katumba
1634,41,Katumba
1635,41,Katumba
1636,41,Katumba
1637,41,Katumba
1638,41,Katumba
1639,41,Katumba
1640,41,Katumba
1641,41,Katumba
1642,41,Katumba
1643,41,Katumba
1644,41,Katumba
1645,41,Katumba
1646,41,Katumba
1647,41,Katumba
1648,41,Katumba
1649,41,Katumba
1650,41,Katumba
1651,41,Katumba
1652,41,Katumba
1653,43,Muhambo
1654,41,Katumba
1655,41,Katumba
1656,41,Katumba
1657,43,Muhambo
1658,41,Katumba
1659,41,Katumba
1660,41,Katumba
1661,41,Katumba
1662,41,Katumba
1663,41,Katumba
1664,41,Katumba
1665,41,Katumba
1666,41,Katumba
1667,41,Katumba
1668,41,Katumba
1669,41,Katumba
1670,41,Katumba
1671,41,Katumba
1672,41,Katumba
1673,41,Katumba
1674,41,Katumba
1675,41,Katumba
1676,45,Nduguthu West
1677,45,Nduguthu West
1678,45,Nduguthu West
1679,45,Nduguthu West
1680,45,Nduguthu West
1681,45,Nduguthu West
1682,45,Nduguthu West
1683,45,Nduguthu West
1684,45,Nduguthu West
1685,45,Nduguthu West
1686,45,Nduguthu West
1687,45,Nduguthu West
1688,45,Nduguthu West
1689,45,Nduguthu West
1690,45,Nduguthu West
1691,45,Nduguthu West
1692,45,Nduguthu West
1693,45,Nduguthu West
1694,45,Nduguthu West
1695,45,Nduguthu West
1696,45,Nduguthu West
1697,45,Nduguthu West
1698,45,Nduguthu West
1699,45,Nduguthu West
1700,45,Nduguthu West
1701,45,Nduguthu West
1702,45,Nduguthu West
1703,45,Nduguthu West
1704,44,Nduguthu East
1705,44,Nduguthu East
1706,44,Nduguthu East
1707,44,Nduguthu East
1708,44,Nduguthu East
1709,45,Nduguthu West
1710,45,Nduguthu West
1711,45,Nduguthu West
1712,45,Nduguthu West
1713,44,Nduguthu East
1714,44,Nduguthu East
1715,44,Nduguthu East
1716,44,Nduguthu East
1717,44,Nduguthu East
1718,44,Nduguthu East
1719,44,Nduguthu East
1720,44,Nduguthu East
1721,44,Nduguthu East
1722,44,Nduguthu East
1723,44,Nduguthu East
1724,44,Nduguthu East
1725,44,Nduguthu East
1726,44,Nduguthu East
1727,44,Nduguthu East
1728,05,Muramba 2
1729,05,Muramba 2
1730,05,Muramba 2
1731,05,Muramba 2
1732,05,Muramba 2
1733,05,Muramba 2
1734,05,Muramba 2
1735,05,Muramba 2
1736,00,Bugoye
1737,05,Muramba 2
1738,05,Muramba 2
1739,05,Muramba 2
1740,05,Muramba 2
1741,05,Muramba 2
1742,05,Muramba 2
1743,00,Bugoye
1744,05,Muramba 2
1745,05,Muramba 2
1746,05,Muramba 2
1747,05,Muramba 2
1748,05,Muramba 2
1749,05,Muramba 2
1750,05,Muramba 2
1751,05,Muramba 2
1752,05,Muramba 2
1753,05,Muramba 2
1754,05,Muramba 2
1755,05,Muramba 2
1756,05,Muramba 2
1757,05,Muramba 2
1758,05,Muramba 2
1759,05,Muramba 2
1760,05,Muramba 2
1761,05,Muramba 2
1762,05,Muramba 2
1763,05,Muramba 2
1764,05,Muramba 2
1765,05,Muramba 2
1766,05,Muramba 2
1767,05,Muramba 2
1768,05,Muramba 2
1769,05,Muramba 2
1770,05,Muramba 2
1771,05,Muramba 2
1772,05,Muramba 2
1773,05,Muramba 2
1774,05,Muramba 2
1775,05,Muramba 2
1776,05,Muramba 2
1777,05,Muramba 2
1778,05,Muramba 2
1779,05,Muramba 2
1780,03,Kisamba 2
1781,05,Muramba 2
1782,05,Muramba 2
1783,05,Muramba 2
1784,05,Muramba 2
1785,05,Muramba 2
1786,05,Muramba 2
1787,05,Muramba 2
1788,00,Bugoye
1789,05,Muramba 2
1790,05,Muramba 2
1791,05,Muramba 2
1792,05,Muramba 2
1793,05,Muramba 2
1794,05,Muramba 2
