ph3_redcap_id,WALKTIME_LII,WLKMOTTIME_LIII
852,15.532509803771973,16.569599151611328
853,13.299567222595215,15.772563934326172
854,15.430147171020508,18.08094024658203
855,15.277198791503906,17.255281448364258
856,14.050409317016602,16.88530158996582
857,36.681922912597656,53.73154830932617
858,34.79829788208008,51.92885971069336
859,34.868080139160156,52.10551071166992
860,33.230995178222656,50.190696716308594
861,31.27723503112793,48.52705383300781
862,30.962631225585938,49.07780838012695
863,29.68218421936035,52.22508239746094
864,29.421146392822266,51.488224029541016
865,27.272994995117188,49.815887451171875
866,40.71578598022461,56.642616271972656
867,38.86619567871094,55.80460739135742
868,38.59228515625,56.259525299072266
869,36.68922424316406,56.455623626708984
870,35.98130416870117,56.431304931640625
871,31.939050674438477,53.6197509765625
872,24.830490112304688,46.82277297973633
873,37.162437438964844,59.70533752441406
874,33.336029052734375,55.87892150878906
875,32.03584671020508,54.578739166259766
876,30.11051368713379,52.65340805053711
877,36.13924026489258,61.31132888793945
878,33.481685638427734,58.65377426147461
879,33.481685638427734,58.65377426147461
880,43.02568817138672,69.45307922363281
881,39.59821319580078,58.03459167480469
882,39.975120544433594,59.161128997802734
883,36.13039779663086,54.87247085571289
884,36.90896224975586,56.527732849121094
885,38.63802719116211,57.824039459228516
886,38.37906265258789,55.407161712646484
887,39.77859115600586,54.43614959716797
888,40.45869827270508,51.74140167236328
889,40.71578598022461,56.642616271972656
890,40.849388122558594,57.29045867919922
891,37.92928695678711,55.596519470214844
892,39.346588134765625,57.389163970947266
893,36.09812545776367,56.79902267456055
894,34.96912384033203,57.512020111083984
895,27.170663833618164,49.71356201171875
896,46.032859802246094,57.58917236328125
897,45.089637756347656,63.1322135925293
898,45.362770080566406,63.405338287353516
899,44.211875915527344,63.84510803222656
900,38.962398529052734,70.5460205078125
901,39.3422737121582,70.90929412841797
902,42.769508361816406,65.312408447265625
903,41.088653564453125,63.517578125
904,22.895809173583984,44.03950500488281
905,16.740732192993164,38.871376037597656
906,16.814014434814453,38.643592834472656
907,12.417787551879883,36.495975494384766
908,15.322684288024902,43.25225067138672
909,11.43428897857666,40.35187911987305
910,7.995932579040527,36.14363479614258
911,5.105728626251221,33.9947509765625
912,35.76472091674805,43.70769500732422
913,41.401763916015625,47.124610900878906
914,48.270286560058594,50.8140869140625
915,46.05030822753906,48.48169708251953
916,51.77657699584961,48.40106964111328
917,48.686309814453125,46.65778732299805
918,48.686309814453125,46.65778732299805
919,50.01478576660156,50.52665328979492
920,50.861351013183594,49.473533630371094
921,28.51751708984375,50.6289176940918
922,31.442283630371094,53.6734619140625
923,34.79487609863281,55.73957824707031
924,35.4726448059082,55.228763580322266
925,35.44329833984375,56.12173843383789
926,35.863059997558594,56.238182067871094
927,35.65041732788086,56.252166748046875
936,27.357830047607422,44.01380157470703
937,29.80915641784668,49.26522445678711
938,29.772518157958984,49.331668853759766
939,37.997772216796875,52.33661651611328
940,38.40901565551758,52.50398635864258
941,41.185333251953125,53.6082878112793
942,38.85249328613281,54.228973388671875
943,9.964271545410156,2.105936050415039
944,9.822542190551758,2.4037444591522217
945,7.045384407043457,1.6567931175231934
946,10.962187767028809,2.976086378097534
947,6.763297080993652,1.5917240381240845
948,7.0604047775268555,1.4774317741394043
949,6.5623040199279785,1.7337350845336914
950,8.48310375213623,2.323307991027832
951,11.739892959594727,5.812467575073242
952,13.3300199508667,3.3275339603424072
953,14.984657287597656,5.419732570648193
954,12.558979988098145,3.3380043506622314
955,10.285402297973633,4.655039310455322
956,8.990103721618652,4.19700288772583
957,7.311920642852783,2.4096884727478027
958,6.859896659851074,2.1587729454040527
959,1.2741186618804932,0.26501670479774475
960,1.6862043142318726,0.3507304787635803
961,2.68916654586792,0.878829300403595
962,1.6508837938308716,0.6226641535758972
963,2.2156412601470947,1.149753451347351
964,2.336345911026001,2.110842704772949
965,1.7586395740509033,0.5114133954048157
966,1.7586395740509033,0.5114133954048157
967,2.5384433269500732,0.8004145622253418
968,3.550225257873535,1.1042314767837524
969,0.9788357615470886,0.20359784364700317
970,4.692873001098633,2.815640449523926
971,5.389066219329834,3.097053289413452
972,5.389066219329834,3.097053289413452
973,2.5384433269500732,0.8004145622253418
974,2.6463894844055176,0.5515148639678955
975,9.649324417114258,4.720328330993652
976,9.5979156494140625,4.1071038246154785
977,13.119708061218262,5.724068641662598
978,12.766427040100098,3.2833850383758545
979,13.3300199508667,3.3275339603424072
980,11.981769561767578,2.7354328632354736
981,11.765277862548828,3.9050915241241455
982,8.776278495788574,2.2610700130462646
983,10.60563850402832,3.7011260986328125
984,2.2742440700531006,0.6489887833595276
985,2.2742440700531006,0.6489887833595276
986,2.6027190685272217,0.8840111494064331
987,3.2063615322113037,0.8455480337142944
988,3.2063615322113037,0.8455480337142944
989,3.642087459564209,0.9573589563369751
990,3.574079751968384,0.7605956196784973
991,4.009805679321289,0.8528338670730591
992,7.388023376464844,4.235876083374023
993,9.603251457214355,6.942960739135742
994,9.931726455688477,7.271435737609863
995,9.257646560668945,5.448658466339111
996,7.190829753875732,4.265458106994629
997,7.750786781311035,1.8592257499694824
998,7.288034915924072,1.7909150123596191
999,11.534857749938965,7.895984172821045
1000,11.372701644897461,8.71501350402832
1001,12.736381530761719,8.225522994995117
1002,13.189225196838379,9.270308494567871
1003,13.904548645019531,10.171195983886719
1004,14.316634178161621,10.413403511047363
1005,15.4539213180542,10.927165031433105
1006,18.715017318725586,14.188260078430176
1007,18.715017318725586,14.188260078430176
1008,13.937959671020508,3.1792409420013428
1009,3.6456708908081055,1.1763445138931274
1010,3.2022178173065186,0.8418132662773132
1011,3.5306928157806396,0.9317037463188171
1012,3.5262653827667236,1.3942738771438599
1013,5.708726406097412,1.1931055784225464
1014,7.058912754058838,1.9575566053390503
1015,12.766427040100098,3.2833850383758545
1016,14.29490852355957,3.0716960430145264
1017,16.761390686035156,3.717987537384033
1018,16.81092643737793,4.050117492675781
1019,16.60723304748535,3.5413525104522705
1020,17.974018096923828,4.210320472717285
1021,15.912925720214844,3.3969366550445557
1022,15.173047065734863,3.2242958545684814
1023,14.312433242797852,5.443639278411865
1024,21.706348419189453,5.4634785652160645
1025,20.723745346069336,11.756917953491211
1026,20.360300064086914,12.932074546813965
1027,19.55597496032715,17.742263793945312
1028,12.602119445800781,17.883323669433594
1029,15.41565990447998,15.538101196289062
1030,13.789222717285156,16.795936584472656
1031,20.262113571166992,11.509513854980469
1032,21.668088912963867,9.939644813537598
1033,21.458660125732422,8.951886177062988
1034,15.287965774536133,15.828597068786621
1035,21.253520965576172,11.779701232910156
1036,25.773107528686523,6.008564472198486
1037,27.128028869628906,7.893986225128174
1038,24.913681030273438,6.141303062438965
1039,12.203741073608398,2.5888266563415527
1040,12.8756685256958,5.257991313934326
1041,11.325557708740234,4.527157783508301
1042,10.94645881652832,3.5426595211029053
1043,11.092974662780762,4.449950218200684
1044,14.826627731323242,4.151652812957764
1045,20.91718101501465,5.27643346786499
1046,39.92499542236328,55.157657623291016
1047,42.60004806518555,58.570716857910156
1048,47.783931732177734,64.02518463134766
1049,48.12398147583008,67.58817291259766
1050,52.465641021728516,70.02415466308594
1051,36.77687072753906,56.505550384521484
1052,49.92747116088867,66.48814392089844
1053,44.9557991027832,61.18126678466797
1054,46.88813018798828,61.06527328491211
1055,44.23540115356445,57.866458892822266
1056,44.038841247558594,59.600467681884766
1057,51.168968200683594,63.978302001953125
1058,51.168968200683594,63.978302001953125
1059,38.287574768066406,56.91783142089844
1060,54.07305145263672,74.14249420166016
1061,59.65264892578125,79.72209167480469
1062,62.208858489990234,82.0277099609375
1063,57.311180114746094,77.38063049316406
1064,66.34430694580078,77.2679443359375
1065,66.84431457519531,77.76795959472656
1066,68.75170135498047,79.6595230102539
1067,69.76542663574219,81.4107437133789
1068,69.41962432861328,80.34326934814453
1069,41.285797119140625,56.61311721801758
1070,42.74882507324219,59.53805160522461
1071,47.44730758666992,66.21214294433594
1072,49.0225715637207,67.9955825805664
1073,51.83958053588867,70.56075286865234
1074,54.07305145263672,74.14249420166016
1075,28.87647247314453,48.0210075378418
1076,56.78178024291992,67.84248352050781
1077,57.199222564697266,68.27584075927734
1078,61.857547760009766,72.68626403808594
1079,61.48652267456055,72.0414810180664
1080,56.36783218383789,65.48570251464844
1081,57.87457275390625,68.49327087402344
1082,48.12736892700195,58.69792175292969
1083,52.33035659790039,63.23849868774414
1084,49.817867279052734,60.74943923950195
1085,4.213909149169922,34.287445068359375
1086,2.828559398651123,33.7525520324707
1087,2.2331197261810303,34.451324462890625
1088,0.7719277739524841,33.11679458618164
1089,1.8555521965026855,32.935218811035156
1090,5.355042457580566,30.66826629638672
1091,14.859359741210938,23.16225242614746
1092,3.626056432723999,33.94322204589844
1093,2.165558338165283,34.069419860839844
1094,0.9163276553153992,33.45643615722656
1095,0.7719277739524841,33.11679458618164
1096,0.9163276553153992,33.45643615722656
1097,10.653827667236328,25.590566635131836
1098,3.8985657691955566,34.38667297363281
1099,3.7535901069641113,35.08517074584961
1100,5.3866095542907715,33.77791213989258
1101,4.854110240936279,33.44526672363281
1102,5.771429538726807,33.92979049682617
1103,11.298988342285156,32.080135345458984
1104,10.831779479980469,32.25804138183594
1105,11.529170989990234,30.832660675048828
1106,10.529046058654785,31.367565155029297
1107,8.880171775817871,33.54220199584961
1108,5.6371259689331055,34.78435516357422
1109,16.7967472076416,27.650497436523438
1110,16.12091064453125,34.31996536254883
1111,15.78127384185791,33.74531173706055
1112,17.20913314819336,35.66905975341797
1113,17.238309860229492,36.8204345703125
1114,20.679229736328125,33.00579071044922
1115,22.4223575592041,27.593170166015625
1116,11.991456985473633,30.506895065307617
1117,11.336959838867188,38.719886779785156
1118,11.336959838867188,38.719886779785156
1119,11.218815803527832,38.245365142822266
1120,15.019048690795898,41.3130989074707
1121,16.682308197021484,38.40056610107422
1122,12.549558639526367,35.47624969482422
1123,23.408910751342773,21.690000534057617
1124,29.98548698425293,15.910618782043457
1125,27.495861053466797,19.20772933959961
1126,33.47325897216797,12.45638656616211
1127,33.80782699584961,9.9231595993042
1128,27.465856552124023,13.425957679748535
1129,31.121885299682617,14.801548957824707
1130,31.32508659362793,14.129642486572266
1131,29.177032470703125,17.503597259521484
1132,28.437387466430664,18.024816513061523
1133,34.656898498535156,11.000740051269531
1134,33.97163009643555,11.87352180480957
1135,24.031984329223633,18.221330642700195
1136,27.302806854248047,15.798139572143555
1137,29.658845901489258,12.96428394317627
1138,32.78429412841797,10.403288841247559
1139,32.78429412841797,10.403288841247559
1140,32.17483901977539,10.429081916809082
1141,66.84431457519531,77.76795959472656
1142,31.86077308654785,11.885350227355957
1143,29.002397537231445,13.605432510375977
1144,29.52066421508789,13.482256889343262
1145,4.65322208404541,33.790042877197266
1146,5.426506996154785,32.66524124145508
1147,8.695136070251465,30.130130767822266
1148,11.329646110534668,25.99125099182129
1149,11.65841293334961,24.927204132080078
1150,22.25086212158203,18.003236770629883
1151,30.029922485351562,14.003418922424316
1152,29.388776779174805,13.339938163757324
1153,28.3913631439209,13.909162521362305
1154,29.101110458374023,11.841456413269043
1155,26.282182693481445,11.30160903930664
1156,29.337295532226562,12.590696334838867
1157,26.725635528564453,11.52694034576416
1158,28.054147720336914,14.620552062988281
1159,26.760025024414062,15.354153633117676
1160,29.76459312438965,12.504938125610352
1161,18.06802749633789,42.51126480102539
1162,18.91972541809082,40.97241973876953
1163,18.634319305419922,37.06868362426758
1164,18.55987548828125,46.217350006103516
1165,17.415212631225586,43.66688537597656
1166,24.018457412719727,43.23289108276367
1167,25.193586349487305,44.16312789916992
1168,26.094331741333008,43.18966293334961
1169,21.346179962158203,35.75729751586914
1170,21.21468162536621,34.50163650512695
1171,36.8051872253418,44.54774475097656
1172,31.328332901000977,44.20166778564453
1173,37.23711395263672,42.926490783691406
1174,36.8051872253418,44.54774475097656
1175,21.778839111328125,49.182037353515625
1176,30.821203231811523,43.853919982910156
1177,32.136905670166016,44.711647033691406
1178,36.41383743286133,45.737388610839844
1179,29.144710540771484,39.79774856567383
1180,17.64570426940918,46.4489631652832
1181,17.83158302307129,45.3156852722168
1182,17.68373680114746,46.486995697021484
1183,18.83293914794922,47.43867492675781
1184,19.33072280883789,44.550262451171875
1185,17.373462677001953,43.98625564575195
1186,17.466758728027344,45.124237060546875
1187,17.64570426940918,46.4489631652832
1188,21.462635040283203,46.63400650024414
1189,18.403011322021484,47.20627212524414
1190,21.273454666137695,46.126869201660156
1191,22.32396125793457,44.727378845214844
1192,22.32396125793457,44.727378845214844
1193,21.4615478515625,44.00444412231445
1194,19.71102523803711,48.5142822265625
1195,18.403011322021484,47.20627212524414
1196,24.118152618408203,48.579227447509766
1197,22.146556854248047,49.54975128173828
1198,22.06247329711914,50.86573028564453
1199,22.33696937561035,47.76694107055664
1200,21.82826042175293,48.25938034057617
1201,16.021177291870117,44.61530685424805
1202,15.841024398803711,44.00153350830078
1203,15.7029447555542,42.011192321777344
1204,11.81863021850586,41.0004997253418
1205,11.444533348083496,37.329742431640625
1206,15.55264949798584,39.50681686401367
1207,9.693814277648926,36.80609893798828
1208,8.941143035888672,37.526458740234375
1209,12.059358596801758,34.32403564453125
1210,9.026583671569824,31.140607833862305
1211,19.663494110107422,42.50544738769531
1212,19.055084228515625,42.71235275268555
1213,17.422584533691406,43.88412857055664
1214,17.555662155151367,43.364986419677734
1215,16.254165649414062,43.0619010925293
1216,18.703283309936523,42.71235275268555
1217,10.923513412475586,39.497535705566406
1218,9.363367080688477,38.37865447998047
1219,21.961668014526367,44.87580490112305
1220,16.360767364501953,38.50898742675781
1221,7.787370204925537,21.379261016845703
1222,7.459590435028076,21.05328941345215
1223,7.535358428955078,21.63902473449707
1224,8.412470817565918,23.56920623779297
1225,12.653051376342773,19.905187606811523
1226,9.338249206542969,20.54734230041504
1227,8.02318286895752,21.321514129638672
1228,7.955791473388672,21.78342628479004
1229,8.851580619812012,23.425901412963867
1230,10.290644645690918,22.15640640258789
1231,12.854042053222656,18.737802505493164
1232,15.847071647644043,15.007363319396973
1233,17.153915405273438,12.175749778747559
1234,17.3098201751709,12.106694221496582
1235,17.677335739135742,14.102535247802734
1236,17.21078109741211,12.725844383239746
1237,17.02450180053711,12.339286804199219
1238,17.30961799621582,14.212493896484375
1239,18.376188278198242,14.27254867553711
1240,21.8094425201416,36.06807327270508
1241,22.441085815429688,36.90555953979492
1242,24.401290893554688,38.86576461791992
1243,23.399375915527344,37.003326416015625
1246,13.256409645080566,17.339588165283203
1247,0.7378528118133545,0.4093065559864044
1248,25.987293243408203,40.333797454833984
1249,24.088712692260742,38.34734344482422
1250,25.42437171936035,38.6016731262207
1251,21.360431671142578,28.885862350463867
1252,14.082499504089355,16.67207145690918
1253,10.747997283935547,18.758743286132812
1254,16.50575065612793,13.678466796875
1255,13.668530464172363,16.182466506958008
1256,14.37547779083252,15.898716926574707
1257,16.046567916870117,15.529865264892578
1258,10.900334358215332,19.059619903564453
1259,18.18230628967285,32.48672103881836
1260,20.936874389648438,31.891128540039062
1261,22.66314125061035,32.11721420288086
1262,8.584087371826172,23.273561477661133
1263,8.606454849243164,23.970874786376953
1264,20.462617874145508,33.68406295776367
1265,22.003366470336914,32.88457107543945
1266,8.022327423095703,22.711801528930664
1267,8.606454849243164,23.970874786376953
1268,11.683487892150879,29.7670955657959
1269,12.965580940246582,33.05115509033203
1270,13.126160621643066,3.371913194656372
1271,25.32196807861328,45.16548156738281
1272,14.854562759399414,34.94013977050781
1273,13.126160621643066,3.371913194656372
1274,27.292484283447266,46.85988998413086
1275,18.795047760009766,30.016357421875
1276,19.196311950683594,30.705839157104492
1277,19.19675064086914,29.48727798461914
1278,16.804296493530273,25.805065155029297
1279,12.047165870666504,22.14547348022461
1280,14.340776443481445,23.4884033203125
1281,14.340776443481445,23.4884033203125
1282,12.605392456054688,25.977920532226562
1283,8.647878646850586,25.796287536621094
1284,13.440141677856445,23.690811157226562
1285,13.440141677856445,23.690811157226562
1286,15.366654396057129,23.407817840576172
1287,10.736030578613281,23.696823120117188
1288,14.68936824798584,16.539302825927734
1289,16.226804733276367,16.202184677124023
1290,16.241840362548828,18.119731903076172
1291,15.798388481140137,17.866275787353516
1292,12.382898330688477,19.345853805541992
1293,9.942268371582031,17.065658569335938
1294,9.431672096252441,17.603609085083008
1295,7.049922943115234,19.513782501220703
1296,9.969369888305664,17.959705352783203
1297,13.68525505065918,26.586502075195312
1298,14.54146957397461,28.30156707763672
1299,16.980453491210938,29.367717742919922
1300,6.626613140106201,20.101634979248047
1301,14.68936824798584,16.539302825927734
1302,15.632366180419922,16.028074264526367
1303,12.507004737854004,18.094940185546875
1304,12.584538459777832,18.61188316345215
1305,14.29194164276123,19.034963607788086
1306,6.634770393371582,43.69788360595703
1307,19.82720947265625,55.766239166259766
1308,3.9613094329833984,36.01812744140625
1309,12.348454475402832,39.95731735229492
1310,17.423484802246094,51.91654586791992
1311,21.12932586669922,54.86095428466797
1312,14.866629600524902,42.20304489135742
1313,1.3711909055709839,37.183406829833984
1314,3.0512354373931885,40.234066009521484
1315,2.2809290885925293,39.46376037597656
1316,8.797243118286133,46.11161804199219
1317,9.044700622558594,46.359073638916016
1318,5.436851501464844,42.751224517822266
1319,3.300229549407959,40.614601135253906
1320,8.99129581451416,36.817962646484375
1321,14.267816543579102,51.330928802490234
1322,15.720237731933594,45.227272033691406
1323,15.273019790649414,42.788421630859375
1324,23.482803344726562,55.17502975463867
1325,22.157875061035156,48.948387145996094
1326,5.569945335388184,37.08503723144531
1327,9.524456024169922,38.3696174621582
1328,10.873906135559082,44.34387969970703
1329,17.423484802246094,51.91654586791992
1330,21.439699172973633,49.32688903808594
1331,12.029014587402344,42.12501907348633
1332,17.831375122070312,45.79502868652344
1333,16.243228912353516,43.391258239746094
1334,23.266056060791016,51.90519332885742
1335,22.837848663330078,50.01601028442383
1336,3.741783618927002,36.407737731933594
1337,11.646100997924805,42.003990173339844
1338,18.80051612854004,52.92866134643555
1339,18.479076385498047,51.472679138183594
1340,23.553218841552734,54.188907623291016
1341,12.471334457397461,39.13655090332031
1342,44.5793342590332,65.88945770263672
1343,54.67542266845703,75.50154113769531
1344,44.5793342590332,65.88945770263672
1345,53.54537582397461,78.059417724609375
1346,50.15536117553711,75.48375701904297
1347,51.33827590942383,76.66666412353516
1348,48.05059051513672,70.84569549560547
1349,55.69831466674805,76.59832763671875
1350,48.743629455566406,69.9536361694336
1351,45.00940704345703,65.12603759765625
1352,46.48676300048828,73.70690155029297
1353,46.95588684082031,74.17603302001953
1354,45.35818862915039,71.65325927734375
1355,36.88512420654297,63.79732131958008
1356,27.744834899902344,37.737571716308594
1357,28.217069625854492,38.40105438232422
1358,21.03449249267578,30.474397659301758
1359,21.307527542114258,29.82286262512207
1360,20.06882667541504,28.862770080566406
1361,15.89054012298584,30.05624771118164
1362,28.551349639892578,37.482234954833984
1363,28.551349639892578,37.482234954833984
1364,23.99974822998047,29.715015411376953
1365,24.20463752746582,30.893657684326172
1366,16.45539665222168,30.680744171142578
1367,31.76437759399414,37.0298957824707
1368,32.20771026611328,37.27379608154297
1369,25.844152450561523,36.588966369628906
1370,36.06062698364258,47.72153091430664
1371,25.319856643676758,29.57908058166504
1372,29.55707359313965,31.272235870361328
1373,28.300395965576172,32.48479461669922
1374,20.580991744995117,30.699569702148438
1375,29.137845993041992,35.8798942565918
1376,32.352230072021484,37.61774826049805
1377,26.72502326965332,39.5482292175293
1378,24.881315231323242,36.20336151123047
1379,27.05596351623535,31.18841552734375
1380,28.582731246948242,30.741130828857422
1381,24.551170349121094,31.78862190246582
1382,25.619932174682617,31.119203567504883
1383,21.344707489013672,31.46950340270996
1384,39.51710891723633,50.82918930053711
1385,36.554134368896484,49.209449768066406
1386,35.715179443359375,49.510440826416016
1387,34.83747863769531,47.67051696777344
1388,29.96876335144043,43.744873046875
1389,29.129846572875977,43.221004486083984
1390,37.450172424316406,48.737178802490234
1391,32.7269401550293,45.55997848510742
1392,38.38829040527344,51.22132873535156
1393,36.02039337158203,48.853431701660156
1394,34.11594772338867,46.90459060668945
1395,32.959293365478516,45.71831512451172
1396,28.733924865722656,42.4935417175293
1397,31.294036865234375,46.64468002319336
1398,29.252361297607422,50.37751770019531
1399,29.252361297607422,50.37751770019531
1400,31.817461013793945,42.72401809692383
1401,33.101470947265625,38.36698532104492
1402,31.523387908935547,41.62706756591797
1403,32.352230072021484,37.61774826049805
1404,31.76437759399414,37.0298957824707
1405,31.76437759399414,37.0298957824707
1406,15.27678394317627,44.78382110595703
1407,29.634788513183594,35.198123931884766
1408,30.46363639831543,39.57238006591797
1409,29.913410186767578,38.84271240234375
1410,35.86368942260742,45.90218734741211
1411,33.09672546386719,40.704952239990234
1412,34.412723541259766,43.224769592285156
1413,18.412765502929688,30.700414657592773
1414,27.41123390197754,28.765718460083008
1415,27.68756675720215,30.75656509399414
1416,28.197452545166016,32.917930603027344
1417,28.633956909179688,31.396194458007812
1418,35.355560302734375,39.13175582885742
1419,30.560853958129883,48.086517333984375
1420,31.54397964477539,51.95246505737305
1421,32.44123840332031,51.91612243652344
1422,28.75360107421875,46.879173278808594
1423,34.184329986572266,52.357784271240234
1424,27.277551651000977,28.583585739135742
1425,35.41248321533203,34.4775390625
1426,47.213253021240234,54.5737419128418
1427,26.670671463012695,28.79429817199707
1428,27.752410888671875,31.932270050048828
1429,33.63932800292969,42.2263298034668
1430,34.85357666015625,41.678890228271484
1431,35.25667190551758,38.54389953613281
1432,27.744760513305664,28.694637298583984
1433,27.167884826660156,28.862808227539062
1434,27.592971801757812,28.783767700195312
1435,29.667221069335938,28.783283233642578
1436,28.512483596801758,28.645423889160156
1437,14.964587211608887,22.309965133666992
1438,17.390653610229492,23.905853271484375
1439,19.585580825805664,26.14435577392578
1440,24.99184226989746,31.807979583740234
1441,29.024019241333008,36.2850456237793
1442,30.450054168701172,38.21287536621094
1443,10.250227928161621,7.897433757781982
1444,9.998540878295898,5.259749412536621
1445,18.182939529418945,9.19188404083252
1449,35.02265930175781,53.19611358642578
1450,32.666961669921875,55.7973747253418
1451,35.02265930175781,53.19611358642578
1452,28.601890563964844,45.36669921875
1453,28.699499130249023,48.5625114440918
1460,26.167346954345703,28.42692756652832
1461,27.014965057373047,28.622798919677734
1462,28.05816078186035,26.99498176574707
1463,26.306198120117188,26.315067291259766
1464,31.868541717529297,30.436742782592773
1465,22.4678897857666,34.350990295410156
1466,26.649425506591797,40.535858154296875
1467,23.787843704223633,29.842205047607422
1468,29.515579223632812,46.59601974487305
1469,26.147964477539062,37.5901985168457
1470,26.197046279907227,35.858367919921875
1471,22.4678897857666,34.350990295410156
1472,27.242835998535156,42.47642517089844
1473,28.385263442993164,44.9678955078125
1474,25.414764404296875,38.06543731689453
1475,26.678081512451172,35.82463836669922
1476,26.8465576171875,33.235233306884766
1477,8.940461158752441,20.402507781982422
1478,6.030518054962158,20.13216781616211
1479,13.600732803344727,21.745210647583008
1480,6.721576690673828,19.969152450561523
1481,9.078539848327637,23.30388832092285
1482,4.223703384399414,19.856273651123047
1483,3.1691510677337646,18.639963150024414
1484,6.129032611846924,22.210317611694336
1485,6.1478657722473145,21.889606475830078
1486,4.368956565856934,18.353994369506836
1487,3.6683402061462402,20.510517120361328
1488,5.513148784637451,20.676342010498047
1489,5.513148784637451,20.676342010498047
1490,4.962211608886719,20.112749099731445
1491,8.114457130432129,22.60809326171875
1492,2.8317456245422363,18.602127075195312
1493,1.807031512260437,19.629894256591797
1494,1.958454966545105,19.23468017578125
1495,2.6659069061279297,19.029129028320312
1496,2.4775962829589844,18.868846893310547
1497,3.026886463165283,18.746932983398438
1498,2.4137470722198486,18.69194793701172
1499,2.4137470722198486,18.69194793701172
1500,2.757065534591675,18.533803939819336
1501,6.821446895599365,25.165386199951172
1502,5.281332969665527,23.449750900268555
1503,9.70512580871582,28.198810577392578
1504,10.984577178955078,29.47826385498047
1505,13.620353698730469,31.047849655151367
1506,11.565443992614746,26.493362426757812
1507,4.845348834991455,22.39438819885254
1508,7.401132106781006,25.261512756347656
1509,7.401132106781006,25.261512756347656
1510,9.242372512817383,27.736059188842773
1511,12.267903327941895,29.694942474365234
1512,13.842461585998535,26.99951934814453
1513,9.826047897338867,28.257766723632812
1514,30.37298011779785,39.311153411865234
1515,26.1547794342041,37.157630920410156
1516,29.256643295288086,40.029457092285156
1517,31.259811401367188,46.17604064941406
1518,25.649959564208984,42.57622146606445
1519,24.423112869262695,40.9046745300293
1520,23.275131225585938,40.15318298339844
1521,22.444660186767578,39.38508224487305
1522,24.487783432006836,38.87314224243164
1523,1.807031512260437,19.629894256591797
1524,1.7010841369628906,19.32174301147461
1525,2.4196598529815674,18.800525665283203
1526,2.4775962829589844,18.868846893310547
1527,2.4137470722198486,18.69194793701172
1528,2.4137470722198486,18.69194793701172
1529,2.4137470722198486,18.69194793701172
1530,2.757065534591675,18.533803939819336
1531,5.241755962371826,4.02370023727417
1532,10.175512313842773,6.342528820037842
1533,18.24072265625,13.565885543823242
1534,12.5820894241333,7.458644866943359
1535,9.950526237487793,5.976696014404297
1536,19.544279098510742,14.905109405517578
1537,15.843100547790527,11.051140785217285
1538,13.5569429397583,12.459510803222656
1539,10.005599975585938,6.666679859161377
1540,9.61927318572998,7.067406177520752
1541,11.004096031188965,6.547764778137207
1542,12.254544258117676,10.452162742614746
1543,12.214372634887695,7.0909271240234375
1544,13.48509407043457,8.880993843078613
1545,18.24072265625,13.565885543823242
1546,12.656140327453613,10.837297439575195
1547,9.132841110229492,29.267854690551758
1548,10.034035682678223,28.676862716674805
1549,7.595568656921387,32.07643508911133
1550,9.63390064239502,29.293914794921875
1551,15.592761039733887,22.593164443969727
1552,16.24943733215332,22.18576431274414
1553,17.892261505126953,21.10685920715332
1554,11.839749336242676,28.283920288085938
1555,9.0278902053833,29.955387115478516
1556,10.670022010803223,27.740694046020508
1557,8.541776657104492,28.792259216308594
1558,8.541776657104492,28.792259216308594
1559,18.647418975830078,14.043315887451172
1560,15.725761413574219,22.556039810180664
1561,13.868586540222168,25.306421279907227
1562,13.567753791809082,26.608158111572266
1563,14.230754852294922,26.158992767333984
1564,16.264415740966797,24.488359451293945
1565,21.212520599365234,21.70085334777832
1566,12.709552764892578,11.178150177001953
1567,12.709552764892578,11.178150177001953
1568,21.4470272064209,19.915624618530273
1569,21.393835067749023,20.828771591186523
1570,19.82053565979004,22.305694580078125
1571,20.83271598815918,19.301313400268555
1572,14.321310043334961,11.973735809326172
1573,11.042916297912598,9.141219139099121
1574,10.026537895202637,8.12484073638916
1575,10.205236434936523,5.39230489730835
1576,12.168224334716797,28.105527877807617
1577,13.063422203063965,27.580608367919922
1578,13.780563354492188,26.02392578125
1579,19.908313751220703,19.02964210510254
1580,10.46678638458252,8.935383796691895
1581,12.914464950561523,27.273143768310547
1582,12.136157035827637,27.59746551513672
1583,12.691801071166992,28.23634147644043
1584,12.89358139038086,26.856477737426758
1585,15.639281272888184,14.760607719421387
1593,20.97578239440918,14.007650375366211
1594,21.438068389892578,13.681883811950684
1595,21.438068389892578,13.681883811950684
1596,22.58668327331543,16.40363311767578
1597,18.14381217956543,21.482391357421875
1598,14.532492637634277,9.69570255279541
1599,35.911956787109375,13.983919143676758
1600,34.8215217590332,17.015682220458984
1601,36.03593063354492,34.19998550415039
1602,30.250818252563477,34.56476974487305
1603,33.174217224121094,29.841157913208008
1604,30.13667106628418,32.580955505371094
1605,41.488258361816406,32.179725646972656
1606,34.52309799194336,10.246243476867676
1607,35.041770935058594,22.361282348632812
1608,30.326993942260742,43.033531188964844
1609,34.06003189086914,30.269010543823242
1610,34.13532638549805,34.386993408203125
1612,29.006113052368164,39.883243560791016
1613,32.74483108520508,46.73152160644531
1614,28.841150283813477,40.591163635253906
1615,34.322052001953125,35.49226760864258
